name: mm30
  - r-hexbin=1.28.3=r42h61816a4_1
  - r-highr=0.10=r42hc72bb7e_1
  - r-hms=1.1.3=r42hc72bb7e_1
  - r-htmltools=0.5.7=r42ha503ecb_0
  - r-htmlwidgets=1.6.3=r42hc72bb7e_0
  - r-httr=1.4.7=r42hc72bb7e_0
  - r-ids=1.0.1=r42hc72bb7e_3
  - r-isoband=0.2.7=r42ha503ecb_2
  - r-iterators=1.0.14=r42hc72bb7e_2
  - r-jquerylib=0.1.4=r42hc72bb7e_2
  - r-jsonlite=1.8.7=r42h57805ef_0
  - r-knitr=1.45=r42hc72bb7e_0
  - r-labeling=0.4.3=r42hc72bb7e_0
  - r-later=1.3.1=r42ha503ecb_1
  - r-lattice=0.22_5=r42h57805ef_0
  - r-lazyeval=0.2.2=r42h57805ef_4
  - r-lifecycle=1.0.4=r42hc72bb7e_0
  - r-lubridate=1.9.3=r42h57805ef_0
  - r-magrittr=2.0.3=r42h57805ef_2
  - r-mass=7.3_60=r42h57805ef_1
  - r-matrix=1.6_3=r42h316c678_0
  - r-memoise=2.0.1=r42hc72bb7e_2
  - r-metap=1.1=r42hc72bb7e_4
  - r-mgcv=1.9_0=r42h316c678_0
  - r-mime=0.12=r42h57805ef_2
  - r-modelr=0.1.11=r42hc72bb7e_1
  - r-munsell=0.5.0=r42hc72bb7e_1006
  - r-nlme=3.1_164=r42h61816a4_0
  - r-nmf=0.21.0=r42ha503ecb_1006
  - r-openssl=2.1.1=r42hb353fa6_0
  - r-permute=0.9_7=r42hc72bb7e_2
  - r-pillar=1.9.0=r42hc72bb7e_1
  - r-pkgconfig=2.0.3=r42hc72bb7e_3
  - r-pkgmaker=0.32.10=r42hc72bb7e_1
  - r-plogr=0.2.0=r42hc72bb7e_1005
  - r-plotly=4.10.3=r42hc72bb7e_0
  - r-plyr=1.8.9=r42ha503ecb_0
  - r-png=0.1_8=r42h81d01c5_1
  - r-prettyunits=1.2.0=r42hc72bb7e_0
  - r-processx=3.8.2=r42h57805ef_0
  - r-progress=1.2.2=r42hc72bb7e_4
  - r-promises=1.2.1=r42ha503ecb_0
  - r-ps=1.7.5=r42h57805ef_1
  - r-purrr=1.0.2=r42h57805ef_0
  - r-qap=0.1_2=r42h61816a4_2
  - r-r6=2.5.1=r42hc72bb7e_2
  - r-ragg=1.2.5=r42hd65d3ba_0
  - r-rappdirs=0.3.3=r42h57805ef_2
  - r-rbibutils=2.2.16=r42h57805ef_0
  - r-rcolorbrewer=1.1_3=r42h785f33e_2
  - r-rcpp=1.0.11=r42h7df8631_0
  - r-rcurl=1.98_1.12=r42hf9611b0_2
  - r-rdpack=2.6=r42hc72bb7e_0
  - r-readr=2.1.4=r42ha503ecb_1
  - r-readxl=1.4.3=r42ha5c9fba_0
  - r-registry=0.5_1=r42hc72bb7e_4
  - r-rematch=2.0.0=r42hc72bb7e_0
  - r-rematch2=2.1.2=r42hc72bb7e_3
  - r-reprex=2.0.2=r42hc72bb7e_2
  - r-reshape2=1.4.4=r42ha503ecb_3
  - r-rlang=1.1.2=r42ha503ecb_0
  - r-rmarkdown=2.25=r42hc72bb7e_0
  - r-rngtools=1.5.2=r42hc72bb7e_2
  - r-rsqlite=2.3.3=r42ha503ecb_0
  - r-rstudioapi=0.15.0=r42hc72bb7e_0
  - r-rvest=1.0.3=r42hc72bb7e_2
  - r-sass=0.4.7=r42ha503ecb_0
  - r-scales=1.3.0=r42hc72bb7e_0
  - r-selectr=0.4_2=r42hc72bb7e_3
  - r-seriation=1.5.2=r42h61816a4_0
  - r-stringi=1.7.12=r42h1ae9187_0
  - r-stringr=1.5.1=r42h785f33e_0
  - r-sys=3.4.2=r42h57805ef_1
  - r-systemfonts=1.0.5=r42haf97adc_0
  - r-textshaping=0.3.6=r42hbb20487_4
  - r-tibble=3.2.1=r42h57805ef_2
  - r-tidyr=1.3.0=r42ha503ecb_1
  - r-tidyselect=1.2.0=r42hc72bb7e_1
  - r-tidyverse=2.0.0=r42h785f33e_1
  - r-timechange=0.2.0=r42ha503ecb_1
  - r-tinytex=0.49=r42hc72bb7e_0
  - r-tsp=1.2_4=r42h57805ef_1
  - r-tzdb=0.4.0=r42ha503ecb_1
  - r-utf8=1.2.4=r42h57805ef_0
  - r-uuid=1.1_1=r42h57805ef_0
  - r-vctrs=0.6.4=r42ha503ecb_0
  - r-vegan=2.6_4=r42hd9ac46e_1
  - r-viridis=0.6.4=r42hc72bb7e_0
  - r-viridislite=0.4.2=r42hc72bb7e_1
  - r-vroom=1.6.4=r42ha503ecb_0
  - r-webshot=0.5.5=r42hc72bb7e_0
  - r-withr=2.5.2=r42hc72bb7e_0
  - r-xfun=0.41=r42ha503ecb_0
  - r-xml=3.99_0.14=r42hb43fdd4_0
  - r-xml2=1.3.3=r42h044e5c7_2
  - r-xtable=1.8_4=r42hc72bb7e_5
  - r-yaml=2.3.7=r42h57805ef_1
  - rdma-core=28.9=h59595ed_1
  - re2=2023.02.02=hcb278e6_0
  - readline=8.2=h8228510_1
  - requests=2.31.0=pyhd8ed1ab_0
  - reretry=0.11.8=pyhd8ed1ab_0
  - rfc3986=2.0.0=pyhd8ed1ab_0
  - rich=13.7.0=pyhd8ed1ab_0
  - s2n=1.3.44=h06160fa_0
  - scikit-learn=1.3.2=py311hc009520_1
  - scipy=1.11.4=py311h64a7726_0
  - sed=4.8=he412f7d_0
  - setuptools=68.2.2=pyhd8ed1ab_0
  - shellingham=1.5.4=pyhd8ed1ab_0
  - simpleeval=0.9.13=pyhd8ed1ab_1
  - six=1.16.0=pyh6c4a22f_0
  - smart_open=6.4.0=pyhd8ed1ab_0
  - smmap=5.0.0=pyhd8ed1ab_0
  - snakemake-minimal=7.32.4=pyhdfd78af_1
  - snappy=1.1.10=h9fff704_0
  - stopit=1.1.2=py_0
  - stringcase=1.2.0=py_0
  - sysroot_linux-64=2.12=he073ed8_16
  - tabulate=0.9.0=pyhd8ed1ab_1
  - text-unidecode=1.3=pyhd8ed1ab_1
  - threadpoolctl=3.2.0=pyha21a80b_0
  - throttler=1.2.2=pyhd8ed1ab_0
  - tk=8.6.13=noxft_h4845f30_101
  - tktable=2.10=h0c5db8f_5
  - toml=0.10.2=pyhd8ed1ab_0
  - tomlkit=0.12.3=pyha770c72_0
  - toposort=1.10=pyhd8ed1ab_0
  - traitlets=5.14.0=pyhd8ed1ab_0
  - typer=0.9.0=pyhd8ed1ab_0
  - typing-extensions=4.8.0=hd8ed1ab_0
  - typing_extensions=4.8.0=pyha770c72_0
  - tzdata=2023c=h71feb2d_0
  - ucx=1.14.1=h64cca9d_5
  - unidecode=1.3.7=pyhd8ed1ab_0
  - urllib3=2.1.0=pyhd8ed1ab_0
  - validators=0.22.0=pyhd8ed1ab_0
  - wheel=0.42.0=pyhd8ed1ab_0
  - wrapt=1.16.0=py311h459d7ec_0
  - xmltodict=0.13.0=pyhd8ed1ab_0
  - xorg-kbproto=1.0.7=h7f98852_1002
  - xorg-libice=1.0.10=h7f98852_0
  - xorg-libsm=1.2.3=hd9c2040_1000
  - xorg-libx11=1.8.4=h0b41bf4_0
  - xorg-libxau=1.0.11=hd590300_0
  - xorg-libxdmcp=1.1.3=h7f98852_0
  - xorg-libxext=1.3.4=h0b41bf4_2
  - xorg-libxrender=0.9.10=h7f98852_1003
  - xorg-libxt=1.3.0=hd590300_0
  - xorg-renderproto=0.11.1=h7f98852_1002
  - xorg-xextproto=7.3.0=h0b41bf4_1003
  - xorg-xproto=7.0.31=h7f98852_1007
  - xz=5.2.6=h166bdaf_0
  - yaml=0.2.5=h7f98852_2
  - yq=3.2.3=pyhd8ed1ab_0
  - yte=1.5.1=pyha770c72_2
  - zipp=3.17.0=pyhd8ed1ab_0
  - zlib=1.2.13=hd590300_5
  - zstd=1.5.5=hfc55251_0
prefix: /mnt/ssd2/conda/envs/mm30
